Date,Open,High,Low,Close,Adj Close,Volume
2015-09-08,1766,1799,1765,1793,1592.440308,1479670
2015-09-09,1845,1846.280029,1755.670044,1780,1580.894531,2347254
2015-09-10,1773,1779,1757,1760,1563.131592,2044815
2015-09-11,1760,1765,1737,1760,1563.131592,1130276
2015-09-14,1762,1782,1750,1758,1561.355347,1196207
2015-09-15,1760,1769,1747,1755,1558.690918,845269
2015-09-16,1761,1779,1756,1761,1564.019775,913631
2015-09-17,1761,1772,1743,1756,1559.578979,731533
2015-09-18,1756,1761,1734,1743,1548.033203,1311157
2015-09-21,1740,1759,1725,1749,1553.362061,881512
2015-09-22,1752,1753,1698.329956,1700,1509.842896,1107478
2015-09-23,1700,1765,1697.680054,1759,1562.243408,1052954
2015-09-24,1760,1798,1744,1756,1559.578979,1759284
2015-09-25,1786,1801.339966,1775,1796,1595.104736,1129409
2015-09-28,1791,1804,1763,1771,1572.901123,1421595
2015-09-29,1755,1766.829956,1739.660034,1744,1548.921265,1031296
2015-09-30,1774,1787,1765,1777,1578.230103,959161
2015-10-01,1795,1807,1761,1765,1567.572266,1497163
2015-10-02,1778,1790,1742,1748,1552.473877,976226
2015-10-05,1770,1808,1762.280029,1808,1605.762451,1139177
2015-10-06,1820,1820,1760,1760,1563.131592,1553056
2015-10-07,1728,1749.150024,1655,1672,1484.974976,3726756
2015-10-08,1675,1711,1675,1704,1513.395508,1397161
2015-10-09,1710,1714,1673,1695,1505.402222,1309885
2015-10-12,1690,1711,1679,1705,1514.283569,875339
2015-10-13,1711,1748,1709.98999,1723,1530.270142,745690
2015-10-14,1712,1736,1703,1704,1513.395508,958333
2015-10-15,1712,1725,1697,1721,1528.493896,1301190
2015-10-16,1724,1736,1715,1723,1530.270142,1386094
2015-10-19,1715,1747,1713,1747,1551.585693,588386
2015-10-20,1751,1756.75,1717,1731,1537.375488,1230065
2015-10-21,1735,1746,1713,1726,1532.934692,885701
2015-10-22,1726,1727.920044,1696.630005,1720,1527.605713,686112
2015-10-23,1730,1797,1717,1766,1568.460449,1358039
2015-10-26,1766,1790.890015,1759,1775,1576.453735,694264
2015-10-27,1771,1793,1765,1782,1582.670654,718426
2015-10-28,1795,1800,1763,1770,1572.012939,842984
2015-10-29,1770,1794,1728,1746,1550.697632,1575767
2015-10-30,1749,1758.5,1729,1750,1554.250122,1021580
2015-11-02,1710,1726,1685,1713,1521.388794,1996067
2015-11-03,1711,1731,1702,1723,1530.270142,1300690
2015-11-04,1737,1748.540039,1720,1732,1538.26355,1045880
2015-11-05,1734,1787,1723,1772,1573.789307,1769453
2015-11-06,1780,1806,1774,1798,1596.880981,1627807
2015-11-09,1806,1809,1763,1784,1584.447021,1094012
2015-11-10,1789,1792,1765,1781,1581.782593,773282
2015-11-11,1787,1808,1779,1802,1600.433594,951348
2015-11-12,1801,1804,1766,1781,1581.782593,731967
2015-11-13,1773,1809,1771,1790,1589.775879,1082672
2015-11-16,1755,1794,1728,1783,1583.55896,2581968
2015-11-17,1721,1754,1684,1710,1518.724365,4237402
2015-11-18,1704,1710,1670.880005,1694,1504.514038,2774247
2015-11-19,1692,1733,1692,1714,1522.276855,1276567
2015-11-20,1687,1699,1641.300049,1685,1496.520752,2332505
2015-11-23,1681,1687,1645,1646,1461.883179,1749806
2015-11-24,1643,1643,1557,1594,1415.699829,3723340
2015-11-25,1597,1615,1582,1604,1424.581177,1335013
2015-11-26,1602,1635,1599,1627,1445.008423,1012689
2015-11-27,1620,1656,1612,1632,1449.449219,1243512
2015-11-30,1641,1666.550049,1631,1653,1468.10022,1887243
2015-12-01,1655,1669,1630,1646,1461.883179,1193913
2015-12-02,1646,1681,1646,1663,1476.981689,1093591
2015-12-03,1667,1679,1619,1630,1447.672852,1515770
2015-12-04,1630,1686,1609,1675,1487.639404,1789353
2015-12-07,1680,1730,1679.349976,1705,1514.283569,1657138
2015-12-08,1707,1728,1690,1691,1501.849609,1329420
2015-12-09,1690,1705,1667,1685,1496.520752,1259019
2015-12-10,1687,1719,1683,1699,1508.954834,2094449
2015-12-11,1699,1703.359985,1658,1658,1472.540894,1196819
2015-12-14,1658,1688,1649,1649,1464.547607,1099841
2015-12-15,1657,1697,1648,1696,1506.290405,1077433
2015-12-16,1700,1724,1692,1713,1521.388794,886438
2015-12-17,1725,1746,1701.969971,1715,1523.165039,1248740
2015-12-18,1710,1715,1673,1686,1497.408813,1744343
2015-12-21,1687,1721.359985,1684.079956,1707,1516.059937,939760
2015-12-22,1720,1723,1692,1710,1518.724365,653311
2015-12-23,1720,1728.359985,1697,1724,1531.158325,1247071
2015-12-24,1732,1732,1710,1721,1528.493896,108571
2015-12-29,1721,1771,1721,1759,1562.243408,802880
2015-12-30,1769,1769,1741,1744,1548.921265,602722
2015-12-31,1743,1749,1734,1740,1545.368774,198827
2016-01-04,1740,1763.359985,1715,1737,1542.704346,1311801
2016-01-05,1745,1767,1743,1762,1564.907837,808658
2016-01-06,1764,1766.339966,1743,1758,1561.355347,1027079
2016-01-07,1721,1727.560059,1663.680054,1669,1482.310547,2484108
2016-01-08,1678,1734,1678,1713,1521.388794,1736887
2016-01-11,1715,1721.359985,1691.680054,1718,1525.829468,1210247
2016-01-12,1721,1745,1705,1720,1527.605713,1552285
2016-01-13,1735,1735.5,1686,1690,1500.961548,1346116
2016-01-14,1672,1672,1601.73999,1642,1458.330566,2313395
2016-01-15,1644,1657,1593,1612,1431.686279,1327489
2016-01-18,1605,1632,1585.300049,1601,1421.916748,945672
2016-01-19,1619,1647.680054,1619,1632,1449.449219,851270
2016-01-20,1604,1628,1586,1621,1439.679565,1604924
2016-01-21,1630,1646,1610,1630,1447.672852,1459402
2016-01-22,1650,1653,1622,1640,1456.554443,1788264
2016-01-25,1651,1668,1620,1631,1448.561157,1496412
2016-01-26,1582,1634,1561,1579,1402.377686,4341358
2016-01-27,1594,1605,1561,1573,1397.048828,2878741
2016-01-28,1564,1573,1506,1526,1355.306152,2691646
2016-01-29,1548,1564,1513,1548,1374.845215,2436354
2016-02-01,1552,1601,1541,1601,1421.916748,2062080
2016-02-02,1599,1607,1574,1587,1409.482788,1658759
2016-02-03,1587,1594,1543,1551,1377.509644,1793874
2016-02-04,1570,1572,1513,1532,1360.63501,1553120
2016-02-05,1535,1578,1521,1521,1350.865356,1962860
2016-02-08,1530,1536,1466,1469,1304.681885,2671442
2016-02-09,1468,1513,1464,1502,1333.990723,2879711
2016-02-10,1515,1537,1491,1514,1344.648438,1333941
2016-02-11,1500,1512.5,1458,1462,1298.464966,1475126
2016-02-12,1472,1492,1462,1486,1319.780396,1752831
2016-02-15,1506,1524,1502,1508,1339.31958,1112906
2016-02-16,1512,1538,1507,1538,1365.963867,1272909
2016-02-17,1540,1564,1528,1555,1381.062256,1559723
2016-02-18,1567,1582,1551,1562,1387.279175,2222799
2016-02-19,1564,1568,1532,1553,1379.285889,1490072
2016-02-22,1566,1582,1539,1545,1372.180786,777098
2016-02-23,1534,1542,1516,1522,1351.75354,1958733
2016-02-24,1519,1527.839966,1499,1514,1344.648438,1204055
2016-02-25,1477,1500,1467,1495,1378.015747,2433473
2016-02-26,1506,1511,1473,1494,1377.093872,2035227
2016-02-29,1477,1512,1476,1506,1388.154907,1497810
2016-03-01,1510,1549,1503,1543,1422.259644,1786277
2016-03-02,1552,1557.699951,1506,1510,1391.841919,1318674
2016-03-03,1514,1519.630005,1478,1485,1368.798096,1417645
2016-03-04,1492,1557,1485,1552,1430.55542,2011150
2016-03-07,1546,1546,1524,1533,1413.042236,1004614
2016-03-08,1524,1543,1507,1536,1415.807373,1229297
2016-03-09,1545,1557,1527,1533,1413.042236,1382359
2016-03-10,1529,1536,1494,1494,1377.093872,3209488
2016-03-11,1509,1522,1493,1521,1401.981201,1320647
2016-03-14,1525,1553.280029,1521.390015,1544,1423.181396,1439229
2016-03-15,1549,1552,1497,1507,1389.07666,1587307
2016-03-16,1514,1527,1510,1516,1397.372437,899086
2016-03-17,1520,1521,1477,1485,1368.798096,1786787
2016-03-18,1481,1522,1469,1514,1395.528931,1981295
2016-03-21,1508,1514,1494,1501,1383.546265,786881
2016-03-22,1440,1504,1415,1504,1386.311401,2758596
2016-03-23,1506,1528,1506,1515,1396.450684,1099455
2016-03-24,1510,1514,1491,1501,1383.546265,865266
2016-03-29,1501,1578,1501,1525,1405.668213,1971830
2016-03-30,1533,1541,1507,1520,1401.059448,1465896
2016-03-31,1520,1531,1515,1519,1400.137695,2288194
2016-04-01,1512,1528,1505,1528,1408.43335,1275647
2016-04-04,1530,1547,1520.310059,1528,1408.43335,860953
2016-04-05,1545,1548.050049,1508,1522,1402.902954,1596464
2016-04-06,1515,1520,1470.699951,1476,1360.502441,2829762
2016-04-07,1481,1482.25,1449,1451,1337.458618,2331467
2016-04-08,1459,1464,1440,1454,1340.223999,1687554
2016-04-11,1454,1465,1442,1456,1342.067505,1128065
2016-04-12,1454,1460,1438.420044,1455,1341.14563,960026
2016-04-13,1467,1484,1452,1472,1356.81543,1174354
2016-04-14,1478,1490,1471,1477,1361.424072,961581
2016-04-15,1478,1492.27002,1444.140015,1447,1333.771606,2135932
2016-04-18,1443,1485,1439.949951,1457,1342.989136,1227280
2016-04-19,1460,1477,1454,1467,1352.206665,1091763
2016-04-20,1467,1482.400024,1463,1473,1357.737183,931164
2016-04-21,1474,1476,1436,1447,1333.771606,1216760
2016-04-22,1442,1449.170044,1429,1447,1333.771606,1380800
2016-04-25,1449,1452.359985,1439.719971,1445,1331.928223,925340
2016-04-26,1446,1465,1437,1461,1346.676147,1231350
2016-04-27,1460,1519,1456.569946,1513,1394.607178,2231087
2016-04-28,1501,1515,1487,1515,1396.450684,1872883
2016-04-29,1498,1500,1472.560059,1473,1357.737183,1821902
2016-05-03,1473,1479,1433,1435,1322.710693,2350170
2016-05-04,1430,1451,1429,1440,1327.319458,1439451
2016-05-05,1449,1450,1431,1440,1327.319458,896770
2016-05-06,1435,1435,1413.650024,1416,1305.19751,1681639
2016-05-09,1445,1470.219971,1444,1470,1354.971924,2031047
2016-05-10,1490,1527,1448.150024,1510,1391.841919,3819365
2016-05-11,1502,1513,1480,1486,1369.719971,1501400
2016-05-12,1480,1495,1455,1457,1342.989136,2249795
2016-05-13,1452,1465,1429,1433,1320.867188,1557506
2016-05-16,1432,1444,1417,1441,1328.241211,1144388
2016-05-17,1446,1448,1427,1437,1324.554199,1664941
2016-05-18,1431,1492.23999,1430,1487,1370.641602,1706012
2016-05-19,1464,1480,1452,1461,1346.676147,1507131
2016-05-20,1475,1487,1456,1470,1354.971924,1767362
2016-05-23,1474,1500.359985,1464,1498,1380.780884,1346715
2016-05-24,1491,1520,1479.390015,1518,1399.215942,2038595
2016-05-25,1527,1566,1520,1556,1434.24231,3007388
2016-05-26,1560,1563.709961,1526.310059,1532,1412.120361,1240896
2016-05-27,1534,1552,1513,1552,1430.55542,1391261
2016-05-31,1552,1557,1524,1533,1413.042236,4619751
2016-06-01,1536,1541,1504,1508,1389.998413,1157645
2016-06-02,1519,1526,1512,1514,1395.528931,1239828
2016-06-03,1521,1532,1507,1524,1404.746338,1107376
2016-06-06,1535,1535,1496,1508,1389.998413,1121111
2016-06-07,1510,1532,1496,1521,1401.981201,1099398
2016-06-08,1516,1518,1484.670044,1490,1373.406982,1057519
2016-06-09,1490,1500,1480.660034,1488,1371.563477,1626393
2016-06-10,1477,1481.699951,1430,1435,1322.710693,1813495
2016-06-13,1421,1435,1413,1423,1311.649658,1448165
2016-06-14,1415,1426,1395,1395,1285.840698,1587955
2016-06-15,1406,1420.339966,1395,1406,1295.97998,1665566
2016-06-16,1394,1396.959961,1376,1395,1285.840698,1923917
2016-06-17,1404,1446,1399,1441,1328.241211,2761218
2016-06-20,1477,1526,1477,1522,1402.902954,1712029
2016-06-21,1528,1537,1511,1520,1401.059448,1620718
2016-06-22,1525,1536,1508,1517,1398.294189,1326687
2016-06-23,1531,1544,1509,1533,1413.042236,1619412
2016-06-24,1250,1332,1167,1313,1210.257324,7874592
2016-06-27,1200,1222,990,1020,940.184631,11093383
2016-06-28,1047,1089,1041,1069,985.350281,6719750
2016-06-29,1115,1115,1051,1087,1001.941772,4171858
2016-06-30,1085,1095,1051,1086,1001.020081,3364998
2016-07-01,1101,1120,1087,1092,1006.550598,3428876
2016-07-04,1100,1103,1078,1081,996.411377,2068737
2016-07-05,1082,1095,1054,1056,973.367554,2577652
2016-07-06,1050,1052,999.679993,1018,938.341125,3024424
2016-07-07,1023,1057,1016,1048,965.993591,2388089
2016-07-08,1051,1075.319946,1040,1070,986.272034,1695965
2016-07-11,1086,1106,1069,1095,1009.315796,3404371
2016-07-12,1090,1149,1090,1142,1052.638062,2470301
2016-07-13,1145,1154,1118.5,1120,1032.359619,2034688
2016-07-14,1136,1178,1125,1171,1079.368774,2916744
2016-07-15,1162,1166,1121,1140,1050.794556,3827006
2016-07-18,1144,1163.699951,1125,1138,1048.95105,2592966
2016-07-19,1139,1144,1102.849976,1116,1028.672607,2396295
2016-07-20,1110,1133,1102,1127,1038.81189,2708995
2016-07-21,1080,1098.939941,1041,1067,983.506836,6568668
2016-07-22,1061,1066.810059,1020,1027,946.636841,3585621
2016-07-25,1033,1047.180054,1010,1020,940.184631,3249452
2016-07-26,1021,1024.369995,973,989.5,912.071228,4875715
2016-07-27,996,1022,995,1012,932.810608,5099930
2016-07-28,1020,1036.719971,1012,1017,937.419373,2319341
2016-07-29,1025,1058,1021,1041,959.541321,2681116
2016-08-01,1049,1049,1013,1041,959.541321,2943345
2016-08-02,1032,1037,1011.5,1014,934.654114,2189185
2016-08-03,1021,1023,996.682007,999,920.827881,2174478
2016-08-04,1010,1013.630005,1000,1008,929.123596,1565348
2016-08-05,1013,1046,998.5,1035,954.010864,2438506
2016-08-08,1039,1054,1034,1039,957.697815,1705233
2016-08-09,1053,1082.880005,1046.089966,1076,991.802612,2976377
2016-08-10,1074,1082.880005,1061.430054,1070,986.272034,2208439
2016-08-11,1079,1079,1050,1059,976.132813,1637618
2016-08-12,1062,1101.219971,1060,1101,1014.846252,3220158
2016-08-15,1102,1105,1081.349976,1087,1001.941772,1287620
2016-08-16,1085,1085,1059.900024,1060,977.054565,1713645
2016-08-17,1069,1076.670044,1046,1047,965.071838,1406981
2016-08-18,1055,1084,1044,1078,993.646118,2531420
2016-08-19,1093,1128,1067,1105,1018.533264,5687871
2016-08-22,1099,1122,1095,1099,1013.002808,2173680
2016-08-23,1107,1116,1099.359985,1107,1020.37677,1765434
2016-08-24,1108,1128,1101.640015,1116,1028.672607,1543326
2016-08-25,1118,1118,1101.75,1104,1017.611572,1268395
2016-08-26,1100,1109,1095.790039,1101,1014.846252,1378990
2016-08-30,1101,1124,1101,1112,1024.985596,2005624
2016-08-31,1112,1123,1104.400024,1105,1018.533264,3659653
2016-09-01,1112,1136,1106.800049,1128,1039.733521,2103071
2016-09-02,1135,1145,1118,1139,1049.872803,2409636
2016-09-05,1146,1146.280029,1122,1131,1042.498901,1439448
2016-09-06,1141,1165,1134,1150,1060.012085,2013977
2016-09-07,1141,1159,1115.949951,1154,1063.698975,3063872
2016-09-08,1142,1198.02002,1142,1197,1103.334351,4686887
2016-09-09,1196,1228,1170,1188,1095.038452,3386792
2016-09-12,1177,1177,1138,1152,1061.855591,2913785
2016-09-13,1155,1163,1133,1134,1045.264038,3387703
2016-09-14,1139,1140,1083,1086,1001.020081,4665847
2016-09-15,1074,1097,1068,1085,1000.098267,2564437
2016-09-16,1085,1086.319946,1071,1075,990.880859,4152449
2016-09-19,1090,1095,1065,1070,986.272034,2266800
2016-09-20,1071,1081,1040.050049,1041,959.541321,3470825
2016-09-21,1050,1058,1026.319946,1031,950.323853,2925139
2016-09-22,1040,1053.540039,1015,1046,964.150085,2981993
2016-09-23,1045,1050,1025,1034,953.089111,2809118
2016-09-26,1030,1034,1011,1016,936.49762,3597038
2016-09-27,1018,1026.930054,992.5,1009,930.045349,4080492
2016-09-28,1015,1035,1012.200012,1031,950.323853,2633075
2016-09-29,1033,1036.079956,1005,1021,941.106384,2257867
2016-09-30,1008,1031.469971,1000,1007,928.201904,3760909
2016-10-03,1003,1015.780029,1000.719971,1006,927.280151,2166046
2016-10-04,1008,1015,990,990,912.532166,4184697
2016-10-05,986,1012,981,1003,924.514893,4395980
2016-10-06,924,957,913.5,933.5,860.453308,13515701
2016-10-07,900,954,884.280029,896,825.887695,13171294
2016-10-10,894,896,862.562012,875.5,806.991821,4690708
2016-10-11,865.5,914.5,851,900.5,830.035522,5016033
2016-10-12,906,931,894,897.5,827.270264,3957006
2016-10-13,893,896,869.5,878,809.296143,4109630
2016-10-14,879,894,872,882.5,813.444031,2549731
2016-10-17,883,898.5,872,873.5,805.148315,2081238
2016-10-18,875,925.5,865,918,846.166138,5765893
2016-10-19,922.5,930.5,900.5,926,853.540161,3224672
2016-10-20,936,950.5,932.5,934.5,861.375061,3145044
2016-10-21,936.5,939.280029,918,918.5,846.627014,1698762
2016-10-24,943,952,931.406982,931.5,858.609802,2598799
2016-10-25,936.5,940,922.890015,925,852.618408,2628521
2016-10-26,925,949,923,944,870.131653,2597430
2016-10-27,939,942,912,921,848.931396,2499760
2016-10-28,922,954.5,913.5,952.5,877.966553,3076473
2016-10-31,953.5,953.5,932,937,863.679382,1818590
2016-11-01,938.5,947.742004,929.5,940.5,866.905518,2476247
2016-11-02,953.5,979.5,952,968,892.253601,4186397
2016-11-03,967.5,1016,956,997.5,919.445251,5169337
2016-11-04,987,991.5,963,983.5,906.540771,5401949
2016-11-07,997.5,1008,977.5,994.5,916.679993,1999278
2016-11-08,994.5,1030,988,1016,936.49762,6284696
2016-11-09,994,1037,987.377991,1034,953.089111,3544123
2016-11-10,1040,1050,1031,1038,956.776123,3332390
2016-11-11,1050,1071.780029,1039.640015,1055,972.445801,3823729
2016-11-14,1064,1075,1027.359985,1032,951.245605,3470497
2016-11-15,1053,1095.5,1021,1087,1001.941772,5470719
2016-11-16,1084,1110,1042.550049,1060,977.054565,3380007
2016-11-17,1059,1084,1059,1082,997.33313,2573913
2016-11-18,1084,1093,1069.810059,1071,987.193848,2579162
2016-11-21,1077,1078,1059.5,1067,983.506836,2677447
2016-11-22,1070,1084,1058,1065,981.66333,2379849
2016-11-23,1069,1077,1042,1046,964.150085,3608528
2016-11-24,1051,1055.280029,1016.210022,1022,942.028137,1727072
2016-11-25,1019,1028.359985,1013,1020,940.184631,1697552
2016-11-28,1015,1034,995.5,1005,926.358398,2219707
2016-11-29,1003,1025,996.5,1011,931.888855,2163527
2016-11-30,1005,1008.080017,979.01001,990,912.532166,7653830
2016-12-01,992,1006,981.5,996.5,918.523499,1937034
2016-12-02,979.5,985,963,970.5,894.557983,1872357
2016-12-05,968,988,960,974.5,898.244995,1853528
2016-12-06,980,984.5,968,980.5,903.775513,1630754
2016-12-07,988.5,998.5,974.5,993.5,915.75824,2965308
2016-12-08,1001,1008.01001,970,1007,928.201904,4719351
2016-12-09,1005,1009,981.390015,997,918.984375,2014837
2016-12-12,995,995,968.5,970,894.097107,2525498
2016-12-13,967,992.5,964,989,911.610413,2153032
2016-12-14,985,1010,979.5,980.5,903.775513,2312601
2016-12-15,985,1009.219971,983.5,1007,928.201904,2275996
2016-12-16,1004,1047,998.5,1043,961.384827,3795348
2016-12-19,1043,1047.800049,1022,1034,953.089111,1936859
2016-12-20,1034,1046,1027,1028,947.558594,1619749
2016-12-21,1026,1039.439941,1025,1028,947.558594,1404873
2016-12-22,1027,1031,1017,1026,945.715088,988462
2016-12-23,1025,1037,1021,1035,954.010864,339165
2016-12-28,1035,1035,1010.359985,1014,934.654114,1089388
2016-12-29,1009,1018,997.390015,1002,923.59314,1152295
2016-12-30,998.5,1005,990.5,1005,926.358398,892124
2017-01-03,1005,1016,985.900024,989.5,912.071228,2083701
2017-01-04,990,1014.219971,985.820007,1009,930.045349,2319433
2017-01-05,1010,1055,1008.97998,1055,972.445801,2984459
2017-01-06,1052,1076,1048,1059,976.132813,3310029
2017-01-09,1060,1070.109985,1047.719971,1052,969.680603,1639362
2017-01-10,1055,1083,1046.75,1079,994.567871,2263138
2017-01-11,1060,1079,1051,1055,972.445801,2378842
2017-01-12,1056,1068,1033,1036,954.932617,1646170
2017-01-13,1037,1049,1032.359985,1036,954.932617,1863705
2017-01-16,1035,1040.719971,1014.75,1023,942.949829,3042038
2017-01-17,1026,1070,1020,1058,975.21106,3906369
2017-01-18,1063,1071,1041.359985,1051,968.75885,2592252
2017-01-19,1052,1056.459961,1032,1041,959.541321,3002475
2017-01-20,1040,1054,1036.119995,1044,962.30658,3010048
2017-01-23,1035,1079,1035,1076,991.802612,4804001
2017-01-24,1018,1075.900024,967,981,904.236389,15180962
2017-01-25,982.5,1075.900024,980.864014,1008,929.123596,6371198
2017-01-26,1005,1010,983.515991,995,917.140869,3311234
2017-01-27,983.5,988,966.51001,974,897.784119,5413765
2017-01-30,965.5,972.255005,954,963,887.644836,5318372
2017-01-31,963.5,970,950,950,875.662109,3002445
2017-02-01,948.5,960.924988,937.75,942.5,868.749023,3983839
2017-02-02,940,945.210022,931.5,935,861.835876,2899842
2017-02-03,939,953.5,934.5,940,866.444641,1971382
2017-02-06,940,944,926.562988,932.5,859.531555,2741390
2017-02-07,935,939.179993,922.5,923,850.774902,3403681
2017-02-08,925.5,941.5,922,933.5,860.453308,2761779
2017-02-09,934.5,957.5,918.5,950,875.662109,3809356
2017-02-10,953.5,961.5,947,947.5,873.357788,3227907
2017-02-13,952.5,956,943,952,877.505615,2042312
2017-02-14,954,958,946,955,880.270874,2360539
2017-02-15,957.5,962.5,948.5,954.5,879.809998,3462333
2017-02-16,956,975.5,950.5,951.5,877.0448,2624178
2017-02-17,952.5,965.200012,941.5,963.5,888.105774,2513309
2017-02-20,970,970.5,955.390015,955.5,880.73175,1702884
2017-02-21,959,965,950.343994,963,887.644836,2806410
2017-02-22,966,981,965,974,897.784119,4386870
2017-02-23,926,936,906.390015,914.5,892.223022,5582600
2017-02-24,921.5,986.530029,917.940002,931.5,908.808899,4022632
2017-02-27,935,992,931.5,936,913.19928,3138156
2017-02-28,940,995.783997,934.5,951,927.833862,4554831
2017-03-01,961,971.5,953.5,958,934.66333,3916424
2017-03-02,959,967,953.5,962.5,939.053711,2429095
2017-03-03,962.5,975,953,956.5,933.19989,2537872
2017-03-06,973,980.51001,962.5,962.5,939.053711,2879951
2017-03-07,962,963.5,951,954,930.760803,1917751
2017-03-08,951,953.5,936,940,917.101807,3029058
2017-03-09,942.5,1003.799988,942,974.5,950.761414,4972134
2017-03-10,979,984,974.97699,977,953.2005,2793980
2017-03-13,979.5,1003,978.5,984.5,960.517822,3639997
2017-03-14,983.5,1003,978,994.5,970.274231,3620285
2017-03-15,992,1001.130005,979.98999,990.5,966.371643,3271951
2017-03-16,995,1010,982.5,1004,979.542786,3803307
2017-03-17,1004,1024,1004,1022,997.104309,13991588
2017-03-20,1023,1032.030029,1009,1015,990.274841,2199342
2017-03-21,1016,1022.049988,1008,1009,984.421021,1541028
2017-03-22,1007,1008,977.380005,985,961.005615,2734938
2017-03-23,985.5,1010,983.5,1008,983.445374,2436214
2017-03-24,1006,1010,998.820007,1005,980.518433,2913907
2017-03-27,1002,1012,991.5,1012,987.3479,2112933
2017-03-28,1014,1015,993.200012,998.5,974.176758,1566076
2017-03-29,1000,1001,988.5,991,966.859497,2122610
2017-03-30,987.5,1007,984,1007,982.469727,2639755
2017-03-31,1002,1033,1000.119995,1026,1001.006897,4062795
2017-04-03,1023,1025,1008,1017,992.226135,3800540
2017-04-04,1016,1023,1004.669983,1012,987.3479,2557278
2017-04-05,1019,1025.329956,1009.659973,1017,992.226135,2246363
2017-04-06,1018,1060.079956,1009,1060,1034.178711,4392201
2017-04-07,1052,1064.5,1041,1043,1017.592773,4406563
2017-04-10,1044,1062,1038,1056,1030.276123,2073117
2017-04-11,1052,1093.290039,1049,1078,1051.740234,4210874
2017-04-12,1078,1082,1059,1060,1034.178711,2539470
2017-04-13,1060,1072,1056,1064,1038.081177,1713033
2017-04-18,1064,1068,1050.359985,1064,1038.081177,2923696
2017-04-19,1060,1125.25,1060,1117,1089.790161,5494000
2017-04-20,1113,1128.300049,1109,1128,1100.522217,3249681
2017-04-21,1120,1142,1104,1135,1107.351685,2895299
2017-04-24,1155,1172,1126,1169,1140.523438,3486351
2017-04-25,1166,1169,1156,1161,1132.718262,2800829
2017-04-26,1160,1168,1154,1164,1135.645264,2064694
2017-04-27,1158,1175,1150.329956,1155,1126.864502,3795807
2017-04-28,1154,1171.329956,1152,1168,1139.547852,2616745
2017-05-02,1164,1186.119995,1155.660034,1186,1157.109375,2829014
2017-05-03,1178,1197.540039,1178,1191,1161.987549,2085230
2017-05-04,1195,1215,1180,1209,1179.549072,4182394
2017-05-05,1233,1275.660034,1223.469971,1260,1229.306641,7094777
2017-05-08,1267,1286.689941,1254.27002,1286,1254.67334,4089549
2017-05-09,1288,1304,1278,1301,1269.307983,3768903
2017-05-10,1296,1333,1292.98999,1305,1273.210449,4887594
2017-05-11,1303,1310,1295,1301,1269.307983,2554137
2017-05-12,1304,1312,1285.369995,1294,1262.478516,3484531
2017-05-15,1282,1316,1276,1310,1278.088745,5011725
2017-05-16,1265,1271,1208,1215,1185.402832,9624761
2017-05-17,1199,1225.369995,1196,1222,1192.232422,5673362
2017-05-18,1223,1242,1206,1230,1200.037476,3680245
2017-05-19,1231,1255,1230,1254,1223.452881,3673911
2017-05-22,1254,1272,1249,1269,1238.087402,2319780
2017-05-23,1273,1311.369995,1273,1301,1269.307983,3998418
2017-05-24,1309,1354,1301,1344,1311.260498,4891566
2017-05-25,1350,1381,1346,1380,1346.383545,3265820
2017-05-26,1376,1391,1363,1386,1352.237427,2672127
2017-05-30,1386,1400,1351,1400,1365.896362,2602611
2017-05-31,1400,1427,1400,1414,1379.555298,4029896
2017-06-01,1415,1420,1374,1390,1356.139893,3399971
2017-06-02,1397,1422.609985,1383,1389,1355.164307,2529292
2017-06-05,1384,1390.880005,1341.5,1344,1311.260498,4054384
2017-06-06,1340,1367,1333.089966,1339,1306.382324,5050232
2017-06-07,1338,1353,1327,1333,1300.528442,2958186
2017-06-08,1334,1355.699951,1333,1340,1307.35791,3077026
2017-06-09,1315,1337,1294,1329,1296.625854,4148066
2017-06-12,1320,1336,1319,1325,1292.723267,1758904
2017-06-13,1330,1367,1330,1353,1320.04126,2565443
2017-06-14,1357,1387,1355.599976,1373,1339.554077,2768159
2017-06-15,1369,1383,1325.329956,1341,1308.333618,2680139
2017-06-16,1347,1370.329956,1340,1362,1328.822021,3175644
2017-06-19,1367,1378,1347.329956,1349,1316.138672,61891
2017-06-20,1353,1363.329956,1325.329956,1329,1296.625854,513653
2017-06-21,1327,1344.329956,1324,1332,1299.552856,222790
2017-06-22,1335,1339,1323.329956,1337,1304.43103,175153
2017-06-23,1337,1344,1332,1337,1304.43103,582795
2017-06-26,1339,1371.5,1336,1366,1332.724609,332027
2017-06-27,1363,1376,1330,1341.469971,1308.792114,482178
2017-06-28,1325,1366.329956,1322,1360,1326.870728,656287
2017-06-29,1362,1370.329956,1343,1347,1314.187378,2179093
2017-06-30,1344,1374.5,1350.329956,1359,1325.895142,465041
2017-07-03,1345,1375,1331,1357,1323.943848,2488666
2017-07-04,1353,1369.369995,1352.119995,1360,1326.870728,1413131
2017-07-05,1360,1372,1349,1358,1324.919434,1703278
2017-07-06,1360,1371,1325,1347,1314.187378,2416145
2017-07-07,1375,1421,1347,1419,1384.433472,5346943
2017-07-10,1419,1440,1413,1414,1379.555298,3830183
2017-07-11,1416,1419,1399,1416,1381.506592,1715286
2017-07-12,1420,1423.880005,1378,1400,1365.896362,2552562
2017-07-13,1399,1420,1399,1409,1374.677124,1473305
